LOB,Particulars, Mar'21 , Mar'22 , Mar'23 , Annual -     2022-23 , Apri'23 , May'23 , June'23 , July'23 , Aug'23 , Sep'23 , Oct'23 , Nov'23 , Dec'23 , Jan'24 , Feb'24 , Mar'24 , Q4 ,Annual -          2023 24,%,,,,, Apri'24 , May'24 , June'24 , July'24 , Aug'24 , Sep'24 , Oct'24 , Nov'24 , Dec'24 , Jan'25 , Feb'25 , Mar'25 ,Annual            2024 25 ,%,,Q1,Q2,Q3,,,,
Captive,HC, 95 , 145 , 121 , 120 , 120 , 118 , 122 , 130 , 125 , 121 , 123 , 123 , 114 , 113 , 120 , 123 ,, 120 ,, 360 , 376 , 360 , 356 , 121 , 129 , 124 , 117 , 114 , 130 , 133 , 136 , 140 , 134 , -   , -   ,,,,,,,,,,
Captive,Revenue," 94,12,941 "," 3,13,70,133 "," 2,91,93,508 "," 36,21,23,257 "," 2,53,39,993 "," 2,91,56,600 "," 2,83,65,627 "," 3,11,87,325 "," 3,05,84,673 "," 2,72,32,157 "," 2,73,50,986 "," 2,64,01,873 "," 1,99,44,483 "," 2,29,96,298 "," 2,48,02,461 "," 2,60,94,234 "," 7,38,92,992 "," 33,22,12,005 ",," 8,28,62,219 "," 8,90,04,155 "," 7,36,97,343 "," 7,38,92,992 "," 2,39,60,117 "," 2,57,98,598 "," 2,37,90,839 "," 2,40,73,005 "," 2,28,30,026 "," 2,31,13,975 "," 2,29,40,739 "," 2,16,08,233 "," 2,08,05,514 "," 2,16,73,235 ", -   , -   ," 23,05,94,281 ",,," 7,35,49,554 "," 7,00,17,006 ",,,,,
Captive,GPM," 33,92,933 "," 1,14,51,992 "," 92,62,552 "," 12,06,80,348 "," 67,24,659 "," 90,56,534 "," 87,33,031 "," 98,30,240 "," 99,33,831 "," 75,96,184 "," 86,56,537 "," 89,27,947 "," 55,76,697 "," 81,11,915 "," 91,72,144 "," 99,59,795 "," 2,72,43,853 "," 10,76,15,455 ",37%," 2,45,14,224 "," 2,73,60,255 "," 2,31,61,182 "," 2,72,43,853 "," 83,13,424 "," 95,91,258 "," 78,11,574 "," 93,82,808 "," 85,49,640 "," 77,51,868 "," 88,60,204 "," 70,87,429 "," 59,35,543 "," 81,73,264 ", -   , -   ," 8,14,57,012 ",35%,," 2,57,16,257 "," 2,56,84,315 ",,,,,
Captive,Team Cost, -   , -   , -   ," 1,57,47,186 "," 12,20,918 "," 11,40,508 "," 13,90,544 "," 16,92,407 "," 18,58,188 "," 20,99,627 "," 28,35,437 "," 21,18,435 "," 22,52,299 "," 19,99,051 "," 12,08,226 "," 13,31,334 "," 45,38,611 "," 2,11,46,974 ",15%," 37,51,970 "," 56,50,222 "," 72,06,171 "," 45,38,611 "," 12,57,750 "," 14,29,456 "," 11,88,168 "," 11,92,452 "," 11,23,935 "," 9,89,811 "," 10,01,582 "," 10,32,106 "," 11,30,245 "," 10,64,663 ", -   , -   ," 1,14,10,168 ",15%,," 38,75,374 "," 33,06,198 ",,,,,
Captive,Net Margin," 18,20,565 "," 68,44,259 "," 28,63,599 "," 5,48,27,409 "," 9,09,069 "," 34,49,166 "," 25,88,662 "," 36,94,371 "," 40,63,911 "," 3,82,217 "," 8,26,425 "," 25,33,103 "," (11,35,706)"," 25,67,814 "," 42,99,440 "," 20,08,238 "," 88,75,491 "," 3,15,22,651 ",9%," 69,46,897 "," 81,40,499 "," 22,23,821 "," 88,75,491 "," 40,21,213 "," 56,38,749 "," 35,57,968 "," 53,28,517 "," 46,42,028 "," 38,05,634 "," 33,72,853 "," 33,51,607 "," 20,19,878 "," 44,71,959 ", -   , -   ," 4,02,10,404 ",38%,," 1,32,17,930 "," 1,37,76,178 ",,,,,
SI,HC, 507 , 520 , 232 , 232 , 231 , 226 , 205 , 203 , 200 , 202 , 193 , 186 , 195 , 187 , 185 , 180 ,, 180 ,, 662 , 605 , 574 , 552 , 185 , 187 , 210 , 222 , 226 , 251 , 256 , 257 , 247 , 246 , -   , -   ,,,,,,,,,,
SI,Revenue," 3,66,10,403 "," 4,38,48,104 "," 2,04,88,752 "," 39,26,56,486 "," 2,05,86,203 "," 2,23,61,834 "," 1,91,69,439 "," 2,08,78,669 "," 1,97,65,707 "," 1,77,11,275 "," 1,74,18,106 "," 1,76,72,451 "," 1,75,32,085 "," 1,91,85,112 "," 1,88,46,121 "," 1,81,88,690 "," 5,62,19,924 "," 23,97,29,943 ",," 6,21,17,476 "," 5,83,55,651 "," 5,26,22,642 "," 5,62,19,924 "," 1,80,38,098 "," 1,82,87,616 "," 2,00,43,521 "," 2,30,43,388 "," 2,14,06,026 "," 2,57,56,090 "," 2,56,61,511 "," 2,51,87,260 "," 2,71,76,263 "," 2,61,34,212 ", -   , -   ," 23,07,33,984 ",,," 5,63,69,235 "," 7,02,05,504 ",,,,,
SI,GPM," 1,16,39,022 "," 1,16,78,825 "," 32,34,575 "," 9,30,78,372 "," 41,83,843 "," 59,60,974 "," 37,88,597 "," 58,14,186 "," 48,49,479 "," 36,76,751 "," 37,86,897 "," 37,34,069 "," 34,98,370 "," 47,41,111 "," 44,11,338 "," 46,67,705 "," 1,38,20,155 "," 5,62,01,345 ",23%," 1,39,33,414 "," 1,43,40,416 "," 1,10,19,336 "," 1,38,20,155 "," 46,19,187 "," 41,42,769 "," 44,25,583 "," 63,97,700 "," 48,90,229 "," 59,73,847 "," 61,07,109 "," 53,83,589 "," 73,63,176 "," 67,90,598 ", -   , -   ," 5,60,93,786 ",28%,," 1,31,87,539 "," 1,72,61,775 ",,,,,
SI,Team Cost, -   , -   , -   ," 2,24,70,815 "," 19,24,485 "," 13,26,748 "," 14,67,466 "," 20,03,266 "," 18,60,654 "," 12,40,875 "," 10,88,945 "," 13,97,777 "," 22,32,829 "," 21,04,744 "," 16,17,879 "," 15,79,390 "," 53,02,013 "," 1,98,45,058 ",36%," 47,18,699 "," 51,04,795 "," 47,19,551 "," 53,02,013 "," 16,09,429 "," 16,52,890 "," 19,98,465 "," 21,54,025 "," 21,69,844 "," 19,87,574 "," 18,05,113 "," 19,79,232 "," 17,98,213 "," 19,14,012 ", -   , -   ," 1,90,68,797 ",37%,," 52,60,784 "," 63,11,443 ",,,,,
SI,Net Margin, -   , -   ," (4,33,925)"," 1,53,61,248 "," 1,78,283 "," (5,30,918)"," 1,48,729 "," 8,59,560 "," 6,10,720 "," (10,61,427)"," (1,30,913)"," (5,31,609)"," (12,99,010)"," 2,77,512 "," (2,95,861)"," (26,47,610)"," (26,65,959)"," (13,34,521)",-1%," (2,03,907)"," 4,08,852 "," (19,61,532)"," (26,65,959)"," (80,003)"," (55,520)"," (1,02,323)"," 10,34,753 "," (10,00,322)"," 8,29,250 "," 13,28,804 "," 5,67,135 "," 25,83,143 "," 20,83,039 ", -   , -   ," 71,87,956 ",4%,," (2,37,845)"," 8,63,680 ",,,,,
BPO | HTD,HC, 885 ," 1,403 "," 1,162 "," 1,162 "," 1,119 "," 1,105 "," 1,109 "," 1,093 "," 1,098 "," 1,064 "," 1,052 "," 1,047 "," 1,000 "," 1,004 ", 982 ," 1,002 ",," 1,002 ",," 3,333 "," 3,255 "," 3,099 "," 2,988 ", 998 , 990 ," 1,031 "," 1,040 "," 1,053 "," 1,079 "," 1,053 "," 1,071 "," 1,108 "," 1,025 ", -   , -   ,,,,,,,,,,
BPO | HTD,Revenue," 2,19,10,094 "," 3,59,87,425 "," 3,14,85,246 "," 42,34,98,014 "," 3,02,99,808 "," 2,90,54,192 "," 2,86,04,873 "," 2,88,74,771 "," 3,04,41,585 "," 2,96,10,128 "," 2,95,46,228 "," 2,90,74,334 "," 2,78,66,197 "," 2,77,24,390 "," 2,75,62,424 "," 2,75,04,037 "," 8,27,90,851 "," 35,26,55,931 ",," 8,79,58,873 "," 8,89,26,484 "," 8,64,86,759 "," 8,27,90,851 "," 2,82,04,234 "," 2,87,05,367 "," 3,04,81,347 "," 3,07,09,659 "," 3,09,37,493 "," 3,22,22,807 "," 3,31,35,419 "," 3,38,83,094 "," 3,41,75,698 "," 3,05,81,840 ", -   , -   ," 31,30,36,958 ",,," 8,73,90,948 "," 9,38,69,959 "," 13,55,32,376 ",,,,
BPO | HTD,GPM," 37,56,343 "," 47,13,602 "," 37,63,795 "," 4,46,92,248 "," 33,35,702 "," 27,65,893 "," 25,32,702 "," 29,56,123 "," 35,74,941 "," 33,49,936 "," 34,51,265 "," 34,13,371 "," 31,46,720 "," 31,96,229 "," 28,79,478 "," 26,74,275 "," 87,49,982 "," 3,86,05,643 ",11%," 86,34,297 "," 98,81,000 "," 1,00,11,356 "," 87,49,982 "," 29,12,656 "," 30,86,494 "," 40,05,112 "," 41,62,808 "," 41,62,575 "," 43,61,957 "," 42,71,212 "," 50,87,911 "," 55,67,268 "," 53,47,126 ", -   , -   ," 4,29,65,120 ",14%,," 1,00,04,263 "," 1,26,87,339 ",,,,,
BPO | HTD,Team Cost, -   , -   , -   ," 1,19,16,377 "," 2,65,766 "," 7,30,760 "," 6,35,263 "," 6,50,339 "," 6,91,036 "," 12,44,029 "," 13,54,888 "," 11,84,258 "," 4,80,768 "," 4,70,952 "," 4,18,439 "," 4,52,542 "," 13,41,933 "," 85,79,040 ",16%," 16,31,789 "," 25,85,404 "," 30,19,914 "," 13,41,933 "," 4,38,760 "," 4,87,053 "," 4,86,008 "," 5,48,969 "," 5,21,278 "," 5,21,438 "," 5,11,139 "," 7,23,834 "," 5,91,471 "," 6,09,594 ", -   , -   ," 54,39,544 ",14%,," 14,11,821 "," 15,91,685 ",,,,,
